{Block:{name:"minecraft:undyed_shulker_box",states:{},version:17959425},Count:1b,Damage:0s,Name:"minecraft:undyed_shulker_box",WasPickedUp:0b,tag:{Items:[{Block:{name:"minecraft:undyed_shulker_box",states:{},version:17959425},Count:1b,Damage:0s,Name:"minecraft:undyed_shulker_box",Slot:12b,WasPickedUp:0b,tag:{Items:[{Count:1b,Damage:0s,Name:"minecraft:netherite_helmet",Slot:0b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:netherite_chestplate",Slot:1b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:netherite_leggings",Slot:2b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:netherite_boots",Slot:3b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:netherite_sword",Slot:4b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:netherite_axe",Slot:5b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:netherite_pickaxe",Slot:6b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:netherite_shovel",Slot:7b,WasPickedUp:0b,tag:{Damage:0}},{Count:1b,Damage:0s,Name:"minecraft:elytra",Slot:10b,WasPickedUp:0b,tag:{Damage:0}},{Count:64b,Damage:0s,Name:"minecraft:firework_rocket",Slot:18b,WasPickedUp:0b,tag:{Fireworks:{Explosions:[],Flight:1b}}},{Count:64b,Damage:0s,Name:"minecraft:firework_rocket",Slot:19b,WasPickedUp:0b,tag:{Fireworks:{Explosions:[],Flight:1b}}},{Count:64b,Damage:0s,Name:"minecraft:firework_rocket",Slot:20b,WasPickedUp:0b,tag:{Fireworks:{Explosions:[],Flight:1b}}},{Count:64b,Damage:0s,Name:"minecraft:firework_rocket",Slot:21b,WasPickedUp:0b,tag:{Fireworks:{Explosions:[],Flight:1b}}}],RepairCost:0,display:{Name:"netherite armor"}}},{Block:{name:"minecraft:moving_block",states:{},version:17959425},Count:1b,Damage:0s,Name:"minecraft:moving_block",Slot:14b,WasPickedUp:0b,tag:{display:{Lore:["Â§rÂ§7Made by Â§bMaki#1046"],Name:"Â§rÂ§bMaki Â§fNPC"},movingBlock:{name:"minecraft:bee_nest"},movingEntity:{Occupants:[{ActorIdentifier:"minecraft:npc<>",SaveData:{Actions:"[
{"button_name":"creative","data":[{"cmd_line":"/gamemode 1 @p","cmd_ver":12}],"mode":0,"text":"gmc","type":1}
,{"button_name":"nuke","data":[
{"cmd_line":"/execute @a ~ ~ ~ effect @a nausea 999999 1","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ camerashake add @a 4 99999 rotational","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ effect @a blindness 999999 1","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ effect @a mining_fatigue 999999 255","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/say Â§gNuked Â§dby Â§4Maki","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
,{"cmd_line":"/execute @a ~ ~ ~ summon ender_dragon","cmd_ver":12}
